['timestamp', ['x0', 'y0', 'z0'], ['x1', 'y1', 'z1'], ['x2', 'y2', 'z2'], ['x3', 'y3', 'z3'], ['x4', 'y4', 'z4'], ['x5', 'y5', 'z5'], ['x6', 'y6', 'z6'], ['x7', 'y7', 'z7']]
[2.403597593307495, [0.08718775177001953, 0.169400146484375, -0.007916187286376953], [0.08840798950195312, 0.1604997100830078, 0.021980289459228516], [0.09093463134765625, 0.148349609375, 0.02960085105895996], [0.09008051300048828, 0.10507052612304688, -0.014202173233032227], [0.08744309234619141, 0.13528273010253905, -0.0347249755859375], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.416043758392334, [0.08710674285888671, 0.16907698059082032, -0.007392428398132324], [0.08850261688232422, 0.15964878845214844, 0.02233770179748535], [0.09114350128173829, 0.1473774871826172, 0.02967031478881836], [0.090101806640625, 0.10508360290527344, -0.014203208923339844], [0.08742816162109375, 0.13538943481445312, -0.03467787170410156], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.437239646911621, [0.08703855895996093, 0.16879681396484375, -0.0069801311492919925], [0.08828687286376953, 0.15866696166992186, 0.022276639938354492], [0.09137880706787109, 0.1466448059082031, 0.02971903419494629], [0.0901102523803711, 0.10510565948486328, -0.01417449951171875], [0.08737089538574219, 0.13558187866210938, -0.03459864044189453], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.443136215209961, [0.08698869323730468, 0.16868130493164063, -0.006748470306396484], [0.08854003143310547, 0.15831083679199218, 0.022467182159423827], [0.09170362854003906, 0.14614068603515626, 0.02976959991455078], [0.09005681610107422, 0.10507579040527344, -0.014222946166992188], [0.08714508819580079, 0.13560581970214844, -0.03468253707885742], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.443877935409546, [0.08698869323730468, 0.16868130493164063, -0.006748470306396484], [0.08854003143310547, 0.15831083679199218, 0.022467182159423827], [0.09170362854003906, 0.14614068603515626, 0.02976959991455078], [0.09005681610107422, 0.10507579040527344, -0.014222946166992188], [0.08714508819580079, 0.13560581970214844, -0.03468253707885742], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.455294609069824, [0.08690741729736329, 0.16859918212890626, -0.0065797648429870605], [0.0886575698852539, 0.15808769226074218, 0.022664104461669922], [0.09190229034423827, 0.14583151245117187, 0.0297631950378418], [0.090134521484375, 0.10514286804199219, -0.01419193935394287], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.4668209552764893, [0.08685106658935547, 0.1685063018798828, -0.006380265235900879], [0.08890367126464843, 0.15785154724121095, 0.022775014877319335], [0.09210401916503906, 0.14551533508300782, 0.029724773406982423], [0.09006063079833984, 0.10509716796875, -0.01425046443939209], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.4714770317077637, [0.0868297119140625, 0.1685026397705078, -0.0063756308555603025], [0.08889595794677735, 0.1577320098876953, 0.022771495819091797], [0.09210035705566406, 0.145480224609375, 0.029692602157592774], [0.09017008972167968, 0.10517603302001953, -0.014199795722961426], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.488654613494873, [0.08682154846191406, 0.16849502563476562, -0.006358628749847412], [0.08894879913330078, 0.15770252990722655, 0.022787559509277345], [0.0921327133178711, 0.14544781494140624, 0.02967608833312988], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.49686598777771, [0.08679546356201172, 0.16847280883789062, -0.006340404510498047], [0.0889562759399414, 0.15769657897949219, 0.02282227897644043], [0.0921327133178711, 0.14544781494140624, 0.02967608833312988], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.5039806365966797, [0.08679546356201172, 0.16847280883789062, -0.006340404510498047], [0.0889562759399414, 0.15769657897949219, 0.02282227897644043], [0.0921327133178711, 0.14544781494140624, 0.02967608833312988], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.511422634124756, [0.08682199096679688, 0.1684752197265625, -0.006345330715179443], [0.08885205841064453, 0.1576470947265625, 0.022717575073242187], [0.09027832794189453, 0.1107295150756836, -0.01984402084350586], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.5402400493621826, [0.08680890655517579, 0.16842155456542968, -0.006285732746124268], [0.08886053466796875, 0.15752609252929686, 0.02269656562805176], [0.09041813659667969, 0.11083553314208984, -0.019727930068969727], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.540980339050293, [0.08680890655517579, 0.16842155456542968, -0.006285732746124268], [0.08886053466796875, 0.15752609252929686, 0.02269656562805176], [0.09041813659667969, 0.11083553314208984, -0.019727930068969727], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.544060230255127, [0.08680890655517579, 0.16842155456542968, -0.006285732746124268], [0.08886053466796875, 0.15752609252929686, 0.02269656562805176], [0.09041813659667969, 0.11083553314208984, -0.019727930068969727], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.551194906234741, [0.08681162261962891, 0.16841256713867186, -0.0062778682708740235], [0.0888516845703125, 0.1574893798828125, 0.0226906681060791], [0.09032746887207031, 0.11076956939697266, -0.01977321434020996], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.566152572631836, [0.08680728149414063, 0.16839808654785157, -0.006250778675079346], [0.08901421356201172, 0.157516357421875, 0.022849260330200197], [0.09043536376953125, 0.11083665466308594, -0.019708799362182616], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.5784220695495605, [0.0867950897216797, 0.16840464782714842, -0.006259500980377197], [0.0888742904663086, 0.1575264892578125, 0.02273802947998047], [0.0903743896484375, 0.11079806518554687, -0.01974637794494629], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.5871195793151855, [0.08680176544189454, 0.1684130859375, -0.006256265640258789], [0.08887068176269532, 0.15752049255371095, 0.022737449645996093], [0.09042969512939453, 0.11083841705322266, -0.019702001571655272], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.5955982208251953, [0.08679112243652344, 0.1684288787841797, -0.006261701107025146], [0.08884679412841796, 0.1575081329345703, 0.0227128963470459], [0.0904393310546875, 0.11085775756835937, -0.019700481414794923], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.6129889488220215, [0.0868351821899414, 0.16844154357910157, -0.00629861307144165], [0.08891841125488281, 0.15754985046386719, 0.02271954536437988], [0.09035630035400391, 0.11076554870605469, -0.019789451599121093], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.6136209964752197, [0.08693753814697265, 0.16851954650878906, -0.006522950172424317], [0.0889847412109375, 0.157833251953125, 0.022660991668701173], [0.09037499237060546, 0.11077592468261718, -0.01982408332824707], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.630667209625244, [0.08693753814697265, 0.16851954650878906, -0.006522950172424317], [0.0889847412109375, 0.157833251953125, 0.022660991668701173], [0.09037499237060546, 0.11077592468261718, -0.01982408332824707], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.6311914920806885, [0.08693753814697265, 0.16851954650878906, -0.006522950172424317], [0.0889847412109375, 0.157833251953125, 0.022660991668701173], [0.09037499237060546, 0.11077592468261718, -0.01982408332824707], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.643876075744629, [0.08697550964355469, 0.16906602478027344, -0.007328166484832764], [0.0889622573852539, 0.15957684326171875, 0.022408954620361327], [0.09043792724609374, 0.11081752014160157, -0.019809179306030274], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.660874366760254, [0.08682440948486328, 0.1697641143798828, -0.008415546417236328], [0.08883979034423828, 0.1614981689453125, 0.02171612739562988], [0.09043588256835937, 0.11082228088378906, -0.019797645568847656], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.6649677753448486, [0.08646707916259766, 0.170857666015625, -0.010359590530395507], [0.08844548034667969, 0.16438105773925782, 0.020294090270996094], [0.09044294738769532, 0.11076824188232422, -0.01981568717956543], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.6720118522644043, [0.08575147247314453, 0.17350556945800782, -0.015863929748535156], [0.08790397644042969, 0.17302890014648437, 0.016046463012695314], [0.090422119140625, 0.11077342224121094, -0.01977810287475586], [0.09017377471923828, 0.10519390106201172, -0.014198989868164062], [0.08708625793457031, 0.1357077178955078, -0.03470219802856445], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
